Student ID,Date,Student Roll,Challan No,Amount
1130400017,14/07/2023,BSSE01192008,230600469,8950
1130400017,14/07/2023,BSSE01192008,230500486,8950
1130400017,14/07/2023,BSSE01192008,230700166,1500
1210100189,14/07/2023,Fall2100189,230601000,20169
1040600154,14/07/2023,DPT01182032,230600063,11850
1030400092,14/07/2023,BSCS01192021,230600496,8002
1030400092,14/07/2023,BSCS01192021,230201103,1945
1030400092,14/07/2023,BSCS01192021,230700101,1500
1030400092,14/07/2023,BSCS01192021,230500513,8002
1130400019,14/07/2023,BSSE01192010,230700168,1500
1130400019,14/07/2023,BSSE01192010,230600471,9350
1100400073,14/07/2023,OTT01192031,230500365,8437
1100400073,14/07/2023,OTT01192031,230600349,8437
1100400073,14/07/2023,OTT01192031,230700439,3000
1100400086,14/07/2023,OTT01192047,230700452,3000
1100400086,14/07/2023,OTT01192047,230500378,6875
1100400086,14/07/2023,OTT01192047,230600362,6875
1110400038,14/07/2023,PSYC01192016,230600383,5375
1110400038,14/07/2023,PSYC01192016,230700280,3000
1120200158,14/07/2023,RIT01202015,230500910,12187
1120200158,14/07/2023,RIT01202015,230600891,12187
1030400084,14/07/2023,BSCS01192012,230600488,9150
1030400084,14/07/2023,BSCS01192012,230500505,9150
1030400084,14/07/2023,BSCS01192012,230700093,1500
1030400084,14/07/2023,BSCS01192012,230201095,1389
1040200265,14/07/2023,DPT01202033,230600677,16500
1120200146,14/07/2023,RIT01202002,230500898,9375
1080200118,14/07/2023,MLT01202020,230600782,10750
1120200146,14/07/2023,RIT01202002,230301062,9375
1080200118,14/07/2023,MLT01202020,230500801,10750
1080200111,14/07/2023,MLT01202013,230600777,12500
1080200111,14/07/2023,MLT01202013,230500796,12500
1060200145,14/07/2023,HND01202020,230600719,12250
1050200080,14/07/2023,ENG01202024,230500720,6750
1050200080,14/07/2023,ENG01202024,230600701,6750
1110200076,14/07/2023,PSY01202003,230500860,6562
1110200076,14/07/2023,PSY01202003,230600841,6562
1030400093,14/07/2023,BSCS01192022,230500514,10500
1030400093,14/07/2023,BSCS01192022,230600497,10500
1040400232,14/07/2023,DPT01192054,230600585,15250
1010400058,14/07/2023,BBA01192041,230600028,7500
1010400058,14/07/2023,BBA01192041,230500028,7500
